   #alternate alternate

   IFRAME: https://www.googletagmanager.com/ns.html?id=GTM-K38TZKV

   IFRAME: https://www.googletagmanager.com/ns.html?id=GTM-N328R8

   メニューをとばして、記事の本文エリアへ

朝日新聞デジタル

     * ウクライナ情勢
     * Ｗ杯
     * コロナ
     * 速報
     * 朝刊
          + 記事一覧
          + 紙面ビューアー
     * 夕刊
          + 記事一覧
          + 紙面ビューアー
     * 連載
     * ランキング
     * その他
          + コメント
          + 特集
          + 動画・音声・写真
          + 土曜別刷り「be」
          + 記者イベント
          + 天気
          + 数独
          + 12星座占い
          + サイトマップ

     * 検索
     * ヘルプ
          + Q&A（よくある質問）
          + 総合ガイド

     * お申し込み
     * ログイン

   ____________________ 検索
     * トップ
     * 社会
          + 事件・事故・裁判
          + 災害・交通情報
          + その他・話題
          + おくやみ
          + 連載
     * 経済
          + 産業・商品
          + 金融・財政
          + 経済政策
          + 労働・雇用
          + 市況・統計
          + 連載
     * 政治
          + 国政
          + 外交・安保
          + 地方政治
          + 選挙
          + 世論調査
          + 発言録
          + 連載
     * 国際
          + アジア・太平洋
          + 北米
          + 中南米
          + ヨーロッパ
          + 中東
          + アフリカ
          + 国連・その他
          + GLOBE+
          + 連載
     * スポーツ
          + 野球
          + サッカー
          + 相撲
          + フィギュア
          + ゴルフ
          + 一般スポーツ
          + オリンピック
          + パラリンピック
          + サッカーW杯2022
          + バーチャル高校野球
          + 連載
     * オピニオン
          + 天声人語
          + 社説
          + 耕論
          + フォーラム
          + 論座
          + 連載
     * IT・科学
          + 環境・エネルギー
          + 科学
          + 宇宙・天文
          + デジもの
          + 企業・サービス
          + 製品ファイル
          + 連載
     * 文化・芸能
          + 映画
          + 音楽
          + クラシック・舞踊
          + アイドル
          + アート
          + ファッション
          + テレビ・芸能
          + 舞台・演芸
          + 出版・文芸
          + マンガ・アニメ・ゲーム
          + ひと・歴史
          + 囲碁
          + 将棋
          + 歌壇
          + 俳壇
          + 好書好日
          + 連載
     * ライフ
          + 介護
          + 働き方・就活
          + 食・料理
          + Reライフ
          + &w
          + &M
          + &Travel
          + 連載
     * 教育・子育て
          + 小中高
          + 大学
          + 教育制度・話題
          + 教育問題
          + 地域の教育ニュース
          + 吹奏楽
          + 合唱
          + 子育て
          + ハグスタ
          + 朝日新聞EduA
     * 医療・健康
          + 新型コロナウイルス特集
          + 連載
     * 地域
          + 北海道・東北
               o 北海道
               o 青森
               o 秋田
               o 岩手
               o 山形
               o 宮城
               o 福島
          + 関東
               o 群馬
               o 茨城
               o 栃木
               o 埼玉
               o 千葉
               o 東京
               o 神奈川
          + 東海・甲信越
               o 静岡
               o 岐阜
               o 愛知
               o 三重
               o 新潟
               o 山梨
               o 長野
          + 近畿・北陸
               o 滋賀
               o 京都
               o 奈良
               o 和歌山
               o 大阪
               o 兵庫
               o 富山
               o 石川
               o 福井
          + 中国・四国
               o 鳥取
               o 島根
               o 岡山
               o 広島
               o 山口
               o 香川
               o 愛媛
               o 徳島
               o 高知
          + 九州・沖縄
               o 福岡
               o 大分
               o 宮崎
               o 鹿児島
               o 佐賀
